aperture-1  | {"timestamp":"2026-06-06T21:01:09.706649Z","level":"INFO","event":"startup","version":"0.1.0"}
aperture-1  | {"timestamp":"2026-06-06T21:01:09.707854Z","level":"INFO","event":"listener_bound","transport":"grpc","addr":"0.0.0.0:4317"}
aperture-1  | {"timestamp":"2026-06-06T21:01:09.708058Z","level":"INFO","event":"listener_bound","transport":"http","addr":"0.0.0.0:4318"}
aperture-1  | {"timestamp":"2026-06-06T21:01:09.708072Z","level":"INFO","event":"readiness_changed","ready":"true","reason":"listeners_bound"}
aperture-1  | {"timestamp":"2026-06-06T21:01:09.708131Z","level":"INFO","event":"ready"}
aperture-1  | {"timestamp":"2026-06-06T21:01:15.376989Z","level":"INFO","message":"aegis authz decision","tenant_id":"harness-tenant","role":"operator","decision":"allow","subject":"ingest_traces","reason":"allow"}
aperture-1  | {"timestamp":"2026-06-06T21:01:15.377052Z","level":"INFO","event":"request_received","transport":"grpc","signal":"traces","bytes":151}
aperture-1  | {"timestamp":"2026-06-06T21:01:15.379603Z","level":"INFO","event":"sink_accepted","sink":"forwarding","downstream":"http://otelcol-sink:4318","signal":"traces","span_count":1,"downstream_latency_ms":2,"resource.service.name":"expectation-E01-pilot"}
aperture-1  | {"timestamp":"2026-06-06T21:01:15.380737Z","level":"INFO","message":"aegis authz decision","tenant_id":"harness-tenant","role":"operator","decision":"allow","subject":"ingest_logs","reason":"allow"}
aperture-1  | {"timestamp":"2026-06-06T21:01:15.380765Z","level":"INFO","event":"request_received","transport":"grpc","signal":"logs","bytes":16827}
aperture-1  | {"timestamp":"2026-06-06T21:01:15.383799Z","level":"INFO","event":"sink_accepted","sink":"forwarding","downstream":"http://otelcol-sink:4318","signal":"logs","record_count":215,"downstream_latency_ms":2,"resource.service.name":"expectation-E01-pilot"}
