aperture-1  | {"timestamp":"2026-06-06T21:31:21.047369Z","level":"INFO","event":"startup","version":"0.1.0"}
aperture-1  | {"timestamp":"2026-06-06T21:31:21.048697Z","level":"INFO","event":"listener_bound","transport":"grpc","addr":"0.0.0.0:4317"}
aperture-1  | {"timestamp":"2026-06-06T21:31:21.048966Z","level":"INFO","event":"listener_bound","transport":"http","addr":"0.0.0.0:4318"}
aperture-1  | {"timestamp":"2026-06-06T21:31:21.048974Z","level":"INFO","event":"readiness_changed","ready":"true","reason":"listeners_bound"}
aperture-1  | {"timestamp":"2026-06-06T21:31:21.049030Z","level":"INFO","event":"ready"}
aperture-1  | {"timestamp":"2026-06-06T21:31:29.946409Z","level":"WARN","message":"aperture ingest authz decision","tenant_id":"","role":"","decision":"deny","subject":"ingest_traces","reason":"missing_claim","transport":"grpc"}
aperture-1  | {"timestamp":"2026-06-06T21:31:29.947519Z","level":"WARN","message":"aperture ingest authz decision","tenant_id":"","role":"","decision":"deny","subject":"ingest_logs","reason":"missing_claim","transport":"grpc"}
aperture-1  | {"timestamp":"2026-06-06T21:31:33.310940Z","level":"INFO","message":"aegis authz decision","tenant_id":"harness-tenant","role":"operator","decision":"allow","subject":"ingest_traces","reason":"allow"}
aperture-1  | {"timestamp":"2026-06-06T21:31:33.311006Z","level":"INFO","event":"request_received","transport":"grpc","signal":"traces","bytes":151}
aperture-1  | {"timestamp":"2026-06-06T21:31:33.313695Z","level":"INFO","event":"sink_accepted","sink":"forwarding","downstream":"http://otelcol-sink:4318","signal":"traces","span_count":1,"downstream_latency_ms":2,"resource.service.name":"expectation-E07-pilot"}
aperture-1  | {"timestamp":"2026-06-06T21:31:33.314906Z","level":"INFO","message":"aegis authz decision","tenant_id":"harness-tenant","role":"operator","decision":"allow","subject":"ingest_logs","reason":"allow"}
aperture-1  | {"timestamp":"2026-06-06T21:31:33.314943Z","level":"INFO","event":"request_received","transport":"grpc","signal":"logs","bytes":16645}
aperture-1  | {"timestamp":"2026-06-06T21:31:33.318676Z","level":"INFO","event":"sink_accepted","sink":"forwarding","downstream":"http://otelcol-sink:4318","signal":"logs","record_count":209,"downstream_latency_ms":3,"resource.service.name":"expectation-E07-pilot"}
